
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                           0
b0bar                                      1.8
bit0                               0.000469189
n0                                    0.594957
n1                                    0.892201
b1                                         1.8
b1bar                                        0
bit1                                   1.19837
n2                                     1.03636
b2                                         1.8
b2bar                                        0
bit2                                   1.19914
n3                                     1.09913
b3                                         1.8
b3bar                                        0
bit3                                   1.19947
n4                                     1.11173
b4                                         1.8
b4bar                                        0
bit4                                   1.19953
n5                                     1.08044
b5                                         1.8
b5bar                                        0
bit5                                   1.19937
n6                                    0.989671
b6                                         1.8
b6bar                                        0
bit6                                   1.19889
n7                                    0.794299
b7                                         1.8
b7bar                                        0
bit7                                   1.19785
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -6.94396e-06
vdd#branch                        -3.81833e-11


No. of Data Rows : 11049
ngspice-36 done
