
No compatibility mode selected!


Circuit: * candidate 8-bit reference dac: ideal resistors, sky130 transmission gates.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ref                                        1.2
b0                                         1.8
b0bar                                        0
bit0                                   1.19997
n0                                     1.19524
n1                                     1.19287
b1                                         1.8
b1bar                                        0
bit1                                   1.19996
n2                                     1.18696
b2                                         1.8
b2bar                                        0
bit2                                   1.19993
n3                                     1.17456
b3                                         1.8
b3bar                                        0
bit3                                   1.19987
n4                                     1.14952
b4                                         1.8
b4bar                                        0
bit4                                   1.19973
n5                                     1.09936
b5                                         1.8
b5bar                                        0
bit5                                   1.19947
n6                                    0.999149
b6                                         1.8
b6bar                                        0
bit6                                   1.19894
n7                                    0.799044
b7                                         1.8
b7bar                                        0
bit7                                   1.19788
vb7bar#branch                                0
vb7#branch                                   0
vb6bar#branch                                0
vb6#branch                                   0
vb5bar#branch                                0
vb5#branch                                   0
vb4bar#branch                                0
vb4#branch                                   0
vb3bar#branch                                0
vb3#branch                                   0
vb2bar#branch                                0
vb2#branch                                   0
vb1bar#branch                                0
vb1#branch                                   0
vb0bar#branch                                0
vb0#branch                                   0
vref#branch                       -3.99525e-06
vdd#branch                        -3.57805e-11


No. of Data Rows : 11044
ngspice-36 done
